user_id,question_id,detail_id,content
1,1,1,50代
1,2,1,福祉施設
1,3,1,80名規模の公立福祉施設
1,4,1,優しい人が多い
1,5,1,成人知的障害者を平日日中受け入れ、安全で楽しい時間を過ごす
1,6,1,朝はスタッフミーティングの後、バスで到着する皆さんを受け入れ、日替わりメニューの午前中活動。昼食。日替わりメニューの午後活動、4時ごろ帰宅のバスで送り出し。スタッフミーティング。
1,7,1,公立公職なので、正規職員としては大学で保育や障害者福祉の学位を取得して区の採用試験に合格する事。(アルバイト採用や嘱託員枠での雇用は学位や資格を要求されません)
1,8,1,知的障害者さん達は、自分や他人を傷つける自傷や他害の行動があります。それを防げる瞬発力と気配りが求められます。排泄や食事のお手伝いもしますので楽しく日常の生活をサポートできる事が大切。
1,9,1,誰も怪我なく無事に帰宅できるとホッとします
1,10,1,正規職員ではなく補助的な立場で雇用されているので、全体の意思決定に関われないのが少し残念。
1,11,1,音楽を演奏したり聞いたり
1,12,1,環境と気候変動
1,13,1,50%-50%
1,14,1,3
1,15,1,杉並区の新区長が会計年度任用職員の待遇改善に前向きな事が希望です。海外から飛び込んできたこのSatoko新区長が世界的な問題に日本の地方自治から変革を起こそうとしているので、是非同じ方向性で協力して行きたい。(中高生の皆さんにはピンとこないかもしれないけど、仕事の内容そのものではなく、仕事の枠組みや社会一員として雇用や労働の在り方についてのコメントです)
1,16,2,比較的新しかった都立高校の8期生でした　共学普通科
1,17,2,"全体に生徒会、部活中心、宿題は授業中と帰宅前に済ませるタイプでした
高一　生徒会5: 勉強5 (クラブがなかったので)
高二　生徒会3  : 部活5 : 勉強2
高三　部活4: 生徒会2: 出席日数勘定4
高三では自活を始めたので登校日数はギリギリに
"
1,18,2,"英語は赤点で退学騒ぎ。
物理は全国模試でトップに。
数学と音楽は常に上位の成績"
1,19,2,芸術とロジック
1,20,2,音大受験を目指したが経済的に無理があった
1,21,2,吹奏楽、図書委員
1,22,2,"音楽でコミュニケーション
30代からは英語でコミュニケーション"
1,23,2,"浮いてる変なやつ
誰にも関心がない"
1,24,2,"100％誰とでも上手く付き合えるご機嫌なタイプの人には友達にしてもらえましたね

友人には何かしらにこだわりを持った人が多かった気がします"
1,25,2,"何かをいつまでも考え続ける事

枠組みを外して視点を変えて味わう、バックに流れる変奏曲を沢山想定して遊んでみること

異次元にスリップして出てこないことも"
1,26,2,"フツーの悩み理解できない

バイト代が足りないとか、恋愛問題とか、進路を選ぶ基準がなくて選べないのに選択を迫られるとか、周りの悩みがピンとこない"
1,27,2,人類初の木星でのライブ演奏をする
1,28,2,"のだめカンタービレみたいに思い切り音楽に切り込んで(普通科でなく芸術高校進学) パフォーマンス専攻を極める一方で

高校生大臣という職制を立案し自ら立候補して政策を先導したり、世界中の高校生と同時多発国際プロジェクトを展開して、日本初の未成年通貨を発行して高校生だけの独立自治を開始する。"
1,29,2,私立総合大学の音楽学部
1,30,2,憧れの先生が教えていた
1,31,2,音楽専攻なので部活という意識はなく　ほぼ100%勉強
1,32,2,人文科学　音楽専攻　
1,33,2,分野:ジャズ　専攻楽器:トランペット
1,34,2,高校卒業以来14年にわたる日本国内でのプロ演奏経験があり、学位を得ようと渡米
1,35,2,プロのミュージシャン、音楽学部学生、ジャズバーのオーナー、ラジオ曲や楽器店の人達
1,36,2,"Effortless Masteryというカナダ人ジャズピアニストの書籍で東洋思想と学習についての考察とメカニズムを理解したこと

妻が娘を宿して、卒業リサイタルを胎児の娘に聞かせられたこと"
1,37,2,ニューヨークの国際ジャズ教育協会で日本のジャズ教育事例のリサーチ発表をした事
1,38,2,いくら勉強しても絶対追いつかないくらい課題が投げつけられる。さっさと課題をこなして好きな事をする余裕はあり得ない。死ぬかと思った。
1,39,2,"出来ることはやる。こぼれ落ちたものは諦める
ベストは尽くしただろ？と納得できる生き方に
なりました"
1,40,2,"日本に帰国してから、最初の会社は
高校時代のバンド仲間が声をかけてくれたから
入っただけです"
1,41,2,"音楽の傍らやったのは
日英翻訳15年
日本語教師3年
などなど
"
1,42,2,"様々なアルバイトで不足を補いつつ、音楽で生計を立ててきたとしか言えないなあ

高卒で消防庁の音楽隊を目指すがうまく行かず、アルバイトしつつバンドブームの時代に東京で音楽で生活を始めた。90年代にオーディション合格で渡米しアメリカ有数の音大でジャズの勉強をして20数年そのまま在米。"
1,43,2,結婚と、気候変動
2,1,1,40代
2,2,1,アルバイト
2,3,1,建設業
2,4,1,元はベンチャー企業、売却され転換期にさしかかっている
2,5,1,塗装
2,6,1,現場ある日は8時間労働、無い日は無収入
2,7,1,特にない
2,8,1,これだけはわからない。資質よりは運
2,9,1,新しい事ができるようになるとうれしい
2,10,1,"昇給やキャリア形成は基本的に無い。90年代から30年あまり収入減が続いている
"
2,11,1,飲酒
2,12,1,魚釣り、キノコ採り、芸術
2,13,1,予定の無いときに働く
2,14,1,3
2,15,1,寿命まで生きる
2,16,2,変
2,17,2,ひたすらギター練習、バイト、美術予備校にもぐりこむ
2,18,2,現国、生物。芸術科目はふざけすぎて評価されず
2,19,2,美術
2,20,2,落ちこぼれたから選択肢がなかったら
2,21,2,軽音
2,22,2,魚釣り
2,23,2,委員長みたいなものによくなった
2,24,2,いなかった
2,25,2,ものをつくること
2,26,2,コミュニケーション
